"","year","survey","depth","enviro","cpue_kg_km2","scientific_name","species","longitude","latitude","presence","est_non_rf","quadratic","model"
"196",2013,"GOA",0,-1.8,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.37667944378782,TRUE,4
"197",2013,"GOA",0,-1.7,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.38420894140303,TRUE,4
"198",2013,"GOA",0,-1.6,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.39163361789265,TRUE,4
"199",2013,"GOA",0,-1.5,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.39895347325667,TRUE,4
"200",2013,"GOA",0,-1.4,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.4061685074951,TRUE,4
"201",2013,"GOA",0,-1.3,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.41327872060794,TRUE,4
"202",2013,"GOA",0,-1.2,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.42028411259518,TRUE,4
"203",2013,"GOA",0,-1.1,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.42718468345682,TRUE,4
"204",2013,"GOA",0,-1,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.43398043319288,TRUE,4
"205",2013,"GOA",0,-0.9,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.44067136180333,TRUE,4
"206",2013,"GOA",0,-0.8,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.44725746928819,TRUE,4
"207",2013,"GOA",0,-0.7,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.45373875564746,TRUE,4
"208",2013,"GOA",0,-0.6,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.46011522088113,TRUE,4
"209",2013,"GOA",0,-0.5,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.46638686498921,TRUE,4
"210",2013,"GOA",0,-0.4,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.47255368797169,TRUE,4
"211",2013,"GOA",0,-0.3,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.47861568982858,TRUE,4
"212",2013,"GOA",0,-0.2,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.48457287055987,TRUE,4
"213",2013,"GOA",0,-0.0999999999999996,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.49042523016557,TRUE,4
"214",2013,"GOA",0,0,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.49617276864568,TRUE,4
"215",2013,"GOA",0,0.1,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.50181548600019,TRUE,4
"216",2013,"GOA",0,0.2,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.5073533822291,TRUE,4
"217",2013,"GOA",0,0.3,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.51278645733242,TRUE,4
"218",2013,"GOA",0,0.4,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.51811471131015,TRUE,4
"219",2013,"GOA",0,0.5,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.52333814416228,TRUE,4
"220",2013,"GOA",0,0.6,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.52845675588881,TRUE,4
"221",2013,"GOA",0,0.7,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.53347054648975,TRUE,4
"222",2013,"GOA",0,0.8,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.5383795159651,TRUE,4
"223",2013,"GOA",0,0.9,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.54318366431485,TRUE,4
"224",2013,"GOA",0,1,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.54788299153901,TRUE,4
"225",2013,"GOA",0,1.1,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.55247749763757,TRUE,4
"226",2013,"GOA",0,1.2,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.55696718261054,TRUE,4
"227",2013,"GOA",0,1.3,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.56135204645792,TRUE,4
"228",2013,"GOA",0,1.4,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.56563208917969,TRUE,4
"229",2013,"GOA",0,1.5,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.56980731077588,TRUE,4
"230",2013,"GOA",0,1.6,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.57387771124647,TRUE,4
"231",2013,"GOA",0,1.7,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.57784329059146,TRUE,4
"232",2013,"GOA",0,1.8,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.58170404881086,TRUE,4
"233",2013,"GOA",0,1.9,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.58545998590467,TRUE,4
"234",2013,"GOA",0,2,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.58911110187288,TRUE,4
"235",2013,"GOA",0,2.1,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.59265739671549,TRUE,4
"236",2013,"GOA",0,2.2,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.59609887043252,TRUE,4
"237",2013,"GOA",0,2.3,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.59943552302394,TRUE,4
"238",2013,"GOA",0,2.4,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.60266735448977,TRUE,4
"239",2013,"GOA",0,2.5,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.60579436483001,TRUE,4
"240",2013,"GOA",0,2.6,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.60881655404466,TRUE,4
"241",2013,"GOA",0,2.7,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.6117339221337,TRUE,4
"242",2013,"GOA",0,2.8,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.61454646909716,TRUE,4
"243",2013,"GOA",0,2.9,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.61725419493502,TRUE,4
"244",2013,"GOA",0,3,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.61985709964728,TRUE,4
"245",2013,"GOA",0,-3,122.438478157099,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,1,-10.2000203839797,TRUE,5
"246",2013,"GOA",0,-2.9,79.6655780660482,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,1,-10.0245863651257,TRUE,5
"247",2013,"GOA",0,-2.8,256.244495319145,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,1,-9.85077119846028,TRUE,5
"248",2013,"GOA",0,-2.7,209.34485726138,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,1,-9.67857488398334,TRUE,5
"249",2013,"GOA",0,-2.6,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-9.5079974216949,TRUE,5
"250",2013,"GOA",0,-2.5,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-9.33903881159497,TRUE,5
"251",2013,"GOA",0,-2.4,37.2786362542892,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,1,-9.17169905368355,TRUE,5
"252",2013,"GOA",0,-2.3,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-9.00597814796064,TRUE,5
"253",2013,"GOA",0,-2.2,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-8.84187609442623,TRUE,5
"254",2013,"GOA",0,-2.1,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-8.67939289308033,TRUE,5
"255",2013,"GOA",0,-2,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-8.51852854392294,TRUE,5
"256",2013,"GOA",0,-1.9,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-8.35928304695405,TRUE,5
"257",2013,"GOA",0,-1.8,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-8.20165640217366,TRUE,5
"258",2013,"GOA",0,-1.7,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-8.04564860958179,TRUE,5
"259",2013,"GOA",0,-1.6,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-7.89125966917842,TRUE,5
"260",2013,"GOA",0,-1.5,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-7.73848958096356,TRUE,5
"261",2013,"GOA",0,-1.4,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-7.5873383449372,TRUE,5
"262",2013,"GOA",0,-1.3,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-7.43780596109935,TRUE,5
"263",2013,"GOA",0,-1.2,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-7.28989242945001,TRUE,5
"264",2013,"GOA",0,-1.1,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-7.14359774998917,TRUE,5
"265",2013,"GOA",0,-1,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-6.99892192271684,TRUE,5
"266",2013,"GOA",0,-0.9,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-6.85586494763302,TRUE,5
"267",2013,"GOA",0,-0.8,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-6.7144268247377,TRUE,5
"268",2013,"GOA",0,-0.7,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-6.57460755403089,TRUE,5
"269",2013,"GOA",0,-0.6,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-6.43640713551258,TRUE,5
"270",2013,"GOA",0,-0.5,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-6.29982556918278,TRUE,5
"271",2013,"GOA",0,-0.4,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-6.16486285504149,TRUE,5
"272",2013,"GOA",0,-0.3,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-6.03151899308871,TRUE,5
"273",2013,"GOA",0,-0.2,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-5.89979398332443,TRUE,5
"274",2013,"GOA",0,-0.0999999999999996,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-5.76968782574866,TRUE,5
"275",2013,"GOA",0,0,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-5.64120052036139,TRUE,5
"276",2013,"GOA",0,0.1,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-5.51433206716263,TRUE,5
"277",2013,"GOA",0,0.2,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-5.38908246615238,TRUE,5
"278",2013,"GOA",0,0.3,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-5.26545171733063,TRUE,5
"279",2013,"GOA",0,0.4,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-5.14343982069739,TRUE,5
"280",2013,"GOA",0,0.5,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-5.02304677625266,TRUE,5
"281",2013,"GOA",0,0.6,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-4.90427258399643,TRUE,5
"282",2013,"GOA",0,0.7,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-4.78711724392871,TRUE,5
"283",2013,"GOA",0,0.8,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-4.6715807560495,TRUE,5
"284",2013,"GOA",0,0.9,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-4.55766312035879,TRUE,5
"285",2013,"GOA",0,1,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-4.44536433685659,TRUE,5
"286",2013,"GOA",0,1.1,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-4.33468440554289,TRUE,5
"287",2013,"GOA",0,1.2,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-4.22562332641771,TRUE,5
"288",2013,"GOA",0,1.3,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-4.11818109948102,TRUE,5
"289",2013,"GOA",0,1.4,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-4.01235772473285,TRUE,5
"290",2013,"GOA",0,1.5,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-3.90815320217318,TRUE,5
"291",2013,"GOA",0,1.6,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-3.80556753180202,TRUE,5
"292",2013,"GOA",0,1.7,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-3.70460071361936,TRUE,5
"293",2013,"GOA",0,1.8,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-3.60525274762521,TRUE,5
"294",2013,"GOA",0,1.9,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-3.50752363381957,TRUE,5
"295",2013,"GOA",0,2,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-3.41141337220243,TRUE,5
"296",2013,"GOA",0,2.1,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-3.3169219627738,TRUE,5
"297",2013,"GOA",0,2.2,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-3.22404940553368,TRUE,5
"298",2013,"GOA",0,2.3,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-3.13279570048206,TRUE,5
"299",2013,"GOA",0,2.4,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-3.04316084761895,TRUE,5
"300",2013,"GOA",0,2.5,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-2.95514484694435,TRUE,5
"301",2013,"GOA",0,2.6,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-2.86874769845825,TRUE,5
"302",2013,"GOA",0,2.7,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-2.78396940216066,TRUE,5
"303",2013,"GOA",0,2.8,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-2.70080995805157,TRUE,5
"304",2013,"GOA",0,2.9,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-2.61926936613099,TRUE,5
"305",2013,"GOA",0,3,0,"Sebastes polyspinis","longnose skate",85.169474047778,785.250272763202,0,-2.53934762639892,TRUE,5
"306",2013,"GOA",0,-3,122.438478157099,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,1,-10.2251530438558,TRUE,6
"307",2013,"GOA",0,-2.9,79.6655780660482,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,1,-10.1113901813083,TRUE,6
"308",2013,"GOA",0,-2.8,256.244495319145,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,1,-9.99824559245418,TRUE,6
"309",2013,"GOA",0,-2.7,209.34485726138,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,1,-9.88571927729357,TRUE,6
"310",2013,"GOA",0,-2.6,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-9.77381123582645,TRUE,6
"311",2013,"GOA",0,-2.5,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-9.6625214680528,TRUE,6
"312",2013,"GOA",0,-2.4,37.2786362542892,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,1,-9.55184997397263,TRUE,6
"313",2013,"GOA",0,-2.3,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-9.44179675358594,TRUE,6
"314",2013,"GOA",0,-2.2,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-9.33236180689274,TRUE,6
"315",2013,"GOA",0,-2.1,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-9.22354513389301,TRUE,6
"316",2013,"GOA",0,-2,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-9.11534673458676,TRUE,6
"317",2013,"GOA",0,-1.9,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-9.007766608974,TRUE,6
"318",2013,"GOA",0,-1.8,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-8.90080475705471,TRUE,6
"319",2013,"GOA",0,-1.7,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-8.7944611788289,TRUE,6
"320",2013,"GOA",0,-1.6,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-8.68873587429658,TRUE,6
"321",2013,"GOA",0,-1.5,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-8.58362884345773,TRUE,6
"322",2013,"GOA",0,-1.4,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-8.47914008631237,TRUE,6
"323",2013,"GOA",0,-1.3,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-8.37526960286048,TRUE,6
"324",2013,"GOA",0,-1.2,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-8.27201739310208,TRUE,6
"325",2013,"GOA",0,-1.1,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-8.16938345703715,TRUE,6
"326",2013,"GOA",0,-1,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-8.0673677946657,TRUE,6
"327",2013,"GOA",0,-0.9,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-7.96597040598774,TRUE,6
"328",2013,"GOA",0,-0.8,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-7.86519129100326,TRUE,6
"329",2013,"GOA",0,-0.7,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-7.76503044971225,TRUE,6
"330",2013,"GOA",0,-0.6,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-7.66548788211473,TRUE,6
"331",2013,"GOA",0,-0.5,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-7.56656358821068,TRUE,6
"332",2013,"GOA",0,-0.4,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-7.46825756800012,TRUE,6
"333",2013,"GOA",0,-0.3,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-7.37056982148304,TRUE,6
"334",2013,"GOA",0,-0.2,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-7.27350034865943,TRUE,6
"335",2013,"GOA",0,-0.0999999999999996,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-7.17704914952931,TRUE,6
"336",2013,"GOA",0,0,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-7.08121622409267,TRUE,6
"337",2013,"GOA",0,0.1,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-6.9860015723495,TRUE,6
"338",2013,"GOA",0,0.2,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-6.89140519429982,TRUE,6
"339",2013,"GOA",0,0.3,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-6.79742708994362,TRUE,6
"340",2013,"GOA",0,0.4,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-6.7040672592809,TRUE,6
"341",2013,"GOA",0,0.5,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-6.61132570231165,TRUE,6
"342",2013,"GOA",0,0.6,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-6.51920241903589,TRUE,6
"343",2013,"GOA",0,0.7,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-6.42769740945361,TRUE,6
"344",2013,"GOA",0,0.8,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-6.33681067356481,TRUE,6
"345",2013,"GOA",0,0.9,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-6.24654221136949,TRUE,6
"346",2013,"GOA",0,1,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-6.15689202286765,TRUE,6
"347",2013,"GOA",0,1.1,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-6.06786010805928,TRUE,6
"348",2013,"GOA",0,1.2,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-5.9794464669444,TRUE,6
"349",2013,"GOA",0,1.3,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-5.891651099523,TRUE,6
"350",2013,"GOA",0,1.4,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-5.80447400579508,TRUE,6
"351",2013,"GOA",0,1.5,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-5.71791518576064,TRUE,6
"352",2013,"GOA",0,1.6,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-5.63197463941968,TRUE,6
"353",2013,"GOA",0,1.7,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-5.5466523667722,TRUE,6
"354",2013,"GOA",0,1.8,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-5.4619483678182,TRUE,6
"355",2013,"GOA",0,1.9,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-5.37786264255768,TRUE,6
"356",2013,"GOA",0,2,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-5.29439519099065,TRUE,6
"357",2013,"GOA",0,2.1,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-5.21154601311709,TRUE,6
"358",2013,"GOA",0,2.2,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-5.12931510893701,TRUE,6
"359",2013,"GOA",0,2.3,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-5.04770247845041,TRUE,6
"360",2013,"GOA",0,2.4,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-4.96670812165729,TRUE,6
"361",2013,"GOA",0,2.5,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-4.88633203855765,TRUE,6
"362",2013,"GOA",0,2.6,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-4.80657422915149,TRUE,6
"363",2013,"GOA",0,2.7,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-4.72743469343881,TRUE,6
"364",2013,"GOA",0,2.8,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-4.64891343141962,TRUE,6
"365",2013,"GOA",0,2.9,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-4.5710104430939,TRUE,6
"366",2013,"GOA",0,3,0,"Sebastes polyspinis","spiny dogfish",85.169474047778,785.250272763202,0,-4.49372572846166,TRUE,6
"367",2013,"GOA",0,-3,122.438478157099,"Sebastes polyspinis","arrowtooth flounder",85.169474047778,785.250272763202,1,8.2338482198346,TRUE,7
"368",2013,"GOA",0,-2.9,79.6655780660482,"Sebastes polyspinis","arrowtooth flounder",85.169474047778,785.250272763202,1,8.19777881481842,TRUE,7
"369",2013,"GOA",0,-2.8,256.244495319145,"Sebastes polyspinis","arrowtooth flounder",85.169474047778,785.250272763202,1,8.16171229200769,TRUE,7
"370",2013,"GOA",0,-2.7,209.34485726138,"Sebastes polyspinis","arrowtooth flounder",85.169474047778,785.250272763202,1,8.1256486514024,TRUE,7
"371",2013,"GOA",0,-2.6,0,"Sebastes polyspinis","arrowtooth flounder",85.169474047778,785.250272763202,0,8.08958789300255,TRUE,7
"372",2013,"GOA",0,-2.5,0,"Sebastes polyspinis","arrowtooth flounder",85.169474047778,785.250272763202,0,8.05353001680814,TRUE,7
"373",2013,"GOA",0,-2.4,37.2786362542892,"Sebastes polyspinis","arrowtooth flounder",85.169474047778,785.250272763202,1,8.01747502281919,TRUE,7
"374",2013,"GOA",0,-2.3,0,"Sebastes polyspinis","arrowtooth flounder",85.169474047778,785.250272763202,0,7.98142291103567,TRUE,7
"375",2013,"GOA",0,-2.2,0,"Sebastes polyspinis","arrowtooth flounder",85.169474047778,785.250272763202,0,7.9453736814576,TRUE,7
"376",2013,"GOA",0,-2.1,0,"Sebastes polyspinis","arrowtooth flounder",85.169474047778,785.250272763202,0,7.90932733408498,TRUE,7
"377",2013,"GOA",0,-2,0,"Sebastes polyspinis","arrowtooth flounder",85.169474047778,785.250272763202,0,7.8732838689178,TRUE,7
"378",2013,"GOA",0,-1.9,0,"Sebastes polyspinis","arrowtooth flounder",85.169474047778,785.250272763202,0,7.83724328595606,TRUE,7
"379",2013,"GOA",0,-1.8,0,"Sebastes polyspinis","arrowtooth flounder",85.169474047778,785.250272763202,0,7.80120558519976,TRUE,7
"380",2013,"GOA",0,-1.7,0,"Sebastes polyspinis","arrowtooth flounder",85.169474047778,785.250272763202,0,7.76517076664892,TRUE,7
"381",2013,"GOA",0,-1.6,0,"Sebastes polyspinis","arrowtooth flounder",85.169474047778,785.250272763202,0,7.72913883030351,TRUE,7
"382",2013,"GOA",0,-1.5,0,"Sebastes polyspinis","arrowtooth flounder",85.169474047778,785.250272763202,0,7.69310977616355,TRUE,7
"383",2013,"GOA",0,-1.4,0,"Sebastes polyspinis","arrowtooth flounder",85.169474047778,785.250272763202,0,7.65708360422903,TRUE,7
"384",2013,"GOA",0,-1.3,0,"Sebastes polyspinis","arrowtooth flounder",85.169474047778,785.250272763202,0,7.62106031449996,TRUE,7
"385",2013,"GOA",0,-1.2,0,"Sebastes polyspinis","arrowtooth flounder",85.169474047778,785.250272763202,0,7.58503990697633,TRUE,7
"386",2013,"GOA",0,-1.1,0,"Sebastes polyspinis","arrowtooth flounder",85.169474047778,785.250272763202,0,7.54902238165815,TRUE,7
"387",2013,"GOA",0,-1,0,"Sebastes polyspinis","arrowtooth flounder",85.169474047778,785.250272763202,0,7.51300773854541,TRUE,7
"388",2013,"GOA",0,-0.9,0,"Sebastes polyspinis","arrowtooth flounder",85.169474047778,785.250272763202,0,7.47699597763811,TRUE,7
"389",2013,"GOA",0,-0.8,0,"Sebastes polyspinis","arrowtooth flounder",85.169474047778,785.250272763202,0,7.44098709893626,TRUE,7
